key           =     value
z1            =     22.55
a1            =     28.91
b1            =     45.27
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     20.55
a2            = 55.506617500000004
b2            = 71.8666175
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            = 46.4166175
b3            = 62.77661750000001
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1559_30.91x47.27x10.55_R4.09
File:39.-----------------
c2            =      20.0
d2            =     30.91
h2            =      9.36
r2_b          =      4.09
sim_id        =       108
h1            =     14.36
z1            =     21.36
a1            =      18.0
b1            =     28.91
r1            =      2.09
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 0.8484999999999999
mesh_dev_1    =      0.85
z2            =     19.36
a2            = 43.406617499999996
b2            = 54.3166175
mesh_max_2    =         6
mesh_min_2    = 0.8484999999999999
mesh_dev_2    =      0.85
a3            = 34.3166175
b3            = 45.2266175
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_107_20.0x30.91x9.36_R4.09
File:40.-----------------
c2            =     52.73
d2            =     69.09
h2            =     16.45
r2_b          =       3.0
sim_id        =      4675
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     67.09
r1            =       1.0
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     26.45
a2            = 82.60449999999999
b2            =   98.9645
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 74.60449999999999
b3            =   90.9645
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4674_52.73x69.09x16.45_R3.0
File:41.-----------------
c2            =     63.64
d2            =     25.45
h2            =      9.36
r2_b          =      4.09
sim_id        =      5533
h1            =     14.36
z1            =     21.36
a1            =     61.64
b1            =     23.45
r1            =      2.09
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     19.36
a2            = 87.0466175
b2            = 48.8566175
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 77.9566175
b3            = 39.766617499999995
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5532_63.64x25.45x9.36_R4.09
File:42.-----------------
c2            =     69.09
d2            =      20.0
h2            =     16.45
r2_b          =      8.45
sim_id        =      6223
h1            =     21.45
z1            =     28.45
a1            =     67.09
b1            =      18.0
r1            = 6.449999999999999
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     26.45
a2            = 102.0750875
b2            = 52.9850875
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 88.6250875
b3            = 39.5350875
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6222_69.09x20.0x16.45_R8.45
File:43.-----------------
c2            =     47.27
d2            =     58.18
h2            =     14.09
r2_b          =      7.36
sim_id        =      3825
h1            =     19.09
z1            =     26.09
a1            =     45.27
b1            =     56.18
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     24.09
a2            =  77.27297
b2            =  88.18297
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            =  64.91297
b3            =  75.82297
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3824_47.27x58.18x14.09_R7.36
File:44.-----------------
c2            =     36.36
d2            =     41.82
h2            =      20.0
r2_b          =      15.0
sim_id        =      2253
h1            =      25.0
z1            =      32.0
a1            =     34.36
b1            =     39.82
r1            =      13.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =      30.0
a2            =   76.6335
b2            =   82.0935
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            =   56.6335
b3            = 62.093500000000006
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2252_36.36x41.82x20.0_R15.0
File:45.-----------------
c2            =     30.91
d2            =      20.0
h2            =     10.55
r2_b          =      4.09
sim_id        =      1251
h1            =     15.55
z1            =     22.55
a1            =     28.91
b1            =      18.0
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 0.8484999999999999
mesh_dev_1    =      0.85
z2            =     20.55
a2            = 55.506617500000004
b2            = 44.5966175
mesh_max_2    =         6
mesh_min_2    = 0.8484999999999999
mesh_dev_2    =      0.85
a3            = 46.4166175
b3            = 35.506617500000004
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1250_30.91x20.0x10.55_R4.09
File:46.-----------------
c2            =     69.09
d2            =     69.09
h2            =     14.09
r2_b          =       3.0
sim_id        =      6781
h1            =     19.09
z1            =     26.09
a1            =     67.09
b1            =     67.09
r1            =       1.0
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =     2.303
mesh_dev_1    =       2.3
z2            =     24.09
a2            =   96.6045
b2            =   96.6045
mesh_max_2    =         6
mesh_min_2    =     2.303
mesh_dev_2    =       2.3
a3            =   88.6045
b3            =   88.6045
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6780_69.09x69.09x14.09_R3.0
File:47.-----------------
c2            =      80.0
d2            =     30.91
h2            =     16.45
r2_b          =      5.18
sim_id        =      7044
h1            =     21.45
z1            =     28.45
a1            =      78.0
b1            =     28.91
r1            = 3.1799999999999997
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     26.45
a2            = 111.118735
b2            = 62.028735
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 100.938735
b3            = 51.848735
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7043_80.0x30.91x16.45_R5.18
File:48.-----------------
c2            =     47.27
d2            =     58.18
h2            =     17.64
r2_b          =       3.0
sim_id        =      3845
h1            =     22.64
z1            =     29.64
a1            =     45.27
b1            =     56.18
r1            =       1.0
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     27.64
a2            =   78.3345
b2            = 89.24449999999999
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            =   70.3345
b3            = 81.24449999999999
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3844_47.27x58.18x17.64_R3.0
File:49.-----------------
c2            =      20.0
d2            =     41.82
h2            =      20.0
r2_b          =      4.09
sim_id        =       252
h1            =      25.0
z1            =      32.0
a1            =      18.0
b1            =     39.82
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =      30.0
a2            = 54.046617499999996
b2            = 75.8666175
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 44.9566175
b3            = 66.7766175
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_251_20.0x41.82x20.0_R4.09
File:50.-----------------
c2            =     52.73
d2            =     58.18
h2            =      20.0
r2_b          =       3.0
sim_id        =      4562
h1            =      25.0
z1            =      32.0
a1            =     50.73
b1            =     56.18
r1            =       1.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =      30.0
a2            = 86.15449999999998
b2            =   91.6045
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            =   78.1545
b3            =   83.6045
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4561_52.73x58.18x20.0_R3.0
File:51.-----------------
c2            =     58.18
d2            =     25.45
