key           =     value
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.0301666666666667
mesh_dev_1    =      1.03
z2            =     24.09
a2            =  66.36297
b2            =  55.45297
mesh_max_2    =         6
mesh_min_2    = 1.0301666666666667
mesh_dev_2    =      1.03
a3            = 54.002970000000005
b3            =  43.09297
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2018_36.36x25.45x14.09_R7.36
File:154.-----------------
c2            =      20.0
d2            =     63.64
h2            =     15.27
r2_b          =       3.0
sim_id        =       437
h1            =     20.27
z1            =     27.27
a1            =      18.0
b1            =     61.64
r1            =       1.0
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =     1.394
mesh_dev_1    =      1.39
z2            =     25.27
a2            =   48.6945
b2            = 92.33449999999999
mesh_max_2    =         6
mesh_min_2    =     1.394
mesh_dev_2    =      1.39
a3            =   40.6945
b3            = 84.33449999999999
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_436_20.0x63.64x15.27_R3.0
File:155.-----------------
c2            =      20.0
d2            =      80.0
h2            =      9.36
r2_b          =      5.18
sim_id        =       517
h1            =     14.36
z1            =     21.36
a1            =      18.0
b1            =      78.0
r1            = 3.1799999999999997
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     19.36
a2            = 44.028735
b2            = 104.02873500000001
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 33.848735
b3            = 93.848735
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_516_20.0x80.0x9.36_R5.18
File:156.-----------------
c2            =     36.36
d2            =     47.27
h2            =     12.91
r2_b          =      5.18
sim_id        =      2271
h1            =     17.91
z1            =     24.91
a1            =     34.36
b1            =     45.27
r1            = 3.1799999999999997
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     22.91
a2            = 63.938735
b2            = 74.848735
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 53.758734999999994
b3            = 64.668735
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2270_36.36x47.27x12.91_R5.18
File:157.-----------------
c2            =     47.27
d2            =      20.0
h2            =     14.09
r2_b          =      7.36
sim_id        =      3382
h1            =     19.09
z1            =     26.09
a1            =     45.27
b1            =      18.0
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666669
mesh_dev_1    =      1.12
z2            =     24.09
a2            =  77.27297
b2            = 50.002970000000005
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666669
mesh_dev_2    =      1.12
a3            =  64.91297
b3            = 37.642970000000005
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3381_47.27x20.0x14.09_R7.36
File:158.-----------------
c2            =     69.09
d2            =     58.18
h2            =     17.64
r2_b          =      8.45
sim_id        =      6678
h1            =     22.64
z1            =     29.64
a1            =     67.09
b1            =     56.18
r1            = 6.449999999999999
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     27.64
a2            = 103.26508749999999
b2            = 92.3550875
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            = 89.8150875
b3            = 78.90508750000001
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6677_69.09x58.18x17.64_R8.45
File:159.-----------------
c2            =     63.64
d2            =     47.27
h2            =      9.36
r2_b          =       3.0
sim_id        =      5792
h1            =     14.36
z1            =     21.36
a1            =     61.64
b1            =     45.27
r1            =       1.0
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     19.36
a2            =   86.4245
b2            =   70.0545
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            =   78.4245
b3            = 62.054500000000004
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5791_63.64x47.27x9.36_R3.0
File:160.-----------------
c2            =     30.91
d2            =      80.0
h2            =      9.36
r2_b          =      4.09
sim_id        =      1882
h1            =     14.36
z1            =     21.36
a1            =     28.91
b1            =      78.0
r1            =      2.09
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     19.36
a2            = 54.3166175
b2            = 103.4066175
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 45.2266175
b3            = 94.31661749999999
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1881_30.91x80.0x9.36_R4.09
File:161.-----------------
c2            =     47.27
d2            =      20.0
h2            =      20.0
r2_b          =      4.09
sim_id        =      3403
h1            =      25.0
z1            =      32.0
a1            =     45.27
b1            =      18.0
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666669
mesh_dev_1    =      1.12
z2            =      30.0
a2            = 81.3166175
b2            = 54.046617499999996
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666669
mesh_dev_2    =      1.12
a3            = 72.2266175
b3            = 44.9566175
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3402_47.27x20.0x20.0_R4.09
File:162.-----------------
c2            =     30.91
d2            =     69.09
h2            =     11.73
r2_b          =      4.09
sim_id        =      1824
h1            =     16.73
z1            =     23.73
a1            =     28.91
b1            =     67.09
r1            =      2.09
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     21.73
a2            = 56.6866175
b2            = 94.8666175
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 47.5966175
b3            = 85.7766175
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1823_30.91x69.09x11.73_R4.09
File:163.-----------------
c2            =     25.45
d2            =     63.64
h2            =     16.45
r2_b          =      7.36
sim_id        =      1095
h1            =     21.45
z1            =     28.45
a1            =     23.45
b1            =     61.64
r1            =      5.36
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     26.45
a2            =  57.81297
b2            =  96.00297
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =  45.45297
b3            =  83.64297
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1094_25.45x63.64x16.45_R7.36
File:164.-----------------
c2            =     30.91
d2            =     36.36
h2            =     16.45
r2_b          =      6.27
sim_id        =      1462
h1            =     21.45
z1            =     28.45
a1            =     28.91
b1            =     34.36
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =     26.45
a2            = 62.6508525
b2            = 68.1008525
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            = 51.3808525
b3            = 56.83085249999999
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1461_30.91x36.36x16.45_R6.27
File:165.-----------------
c2            =     47.27
d2            =     58.18
h2            =     10.55
r2_b          =      4.09
sim_id        =      3807
h1            =     15.55
z1            =     22.55
a1            =     45.27
b1            =     56.18
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     20.55
a2            = 71.8666175
b2            = 82.7766175
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 62.77661750000001
b3            = 73.68661750000001
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3806_47.27x58.18x10.55_R4.09
File:166.-----------------
c2            =     63.64
d2            =      20.0
h2            =      8.18
r2_b          =       3.0
sim_id        =      5479
h1            =     13.18
z1            =     20.18
a1            =     61.64
b1            =      18.0
r1            =       1.0
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    =     1.394
mesh_dev_1    =      1.39
z2            =     18.18
a2            = 85.24449999999999
b2            =   41.6045
mesh_max_2    =         6
mesh_min_2    =     1.394
mesh_dev_2    =      1.39
a3            =   77.2445
b3            =   33.6045
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5478_63.64x20.0x8.18_R3.0
File:167.-----------------
c2            =     52.73
d2            =     47.27
h2            =     15.27
r2_b          =      7.36
sim_id        =      4407
h1            =     20.27
z1            =     27.27
a1            =     50.73
b1            =     45.27
r1            =      5.36
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     25.27
a2            =  83.91297
b2            = 78.45297000000001
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            =  71.55297
b3            = 66.09297000000001
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4406_52.73x47.27x15.27_R7.36
File:168.-----------------
c2            =     30.91
d2            =     41.82
h2            =     10.55
r2_b          =      4.09
sim_id        =      1495
h1            =     15.55
z1            =     22.55
a1            =     28.91
b1            =     39.82
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666668
mesh_dev_1    =      1.21
z2            =     20.55
a2            = 55.506617500000004
b2            = 66.4166175
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666668
mesh_dev_2    =      1.21
a3            = 46.4166175
b3            = 57.326617500000005
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1494_30.91x41.82x10.55_R4.09
File:169.-----------------
c2            =     25.45
d2            =     58.18
h2            =     10.55
r2_b          =       3.0
sim_id        =       998
h1            =     15.55
z1            =     22.55
a1            =     23.45
b1            =     56.18
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     20.55
a2            =   49.4245
b2            =   82.1545
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            =   41.4245
b3            =   74.1545
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_997_25.45x58.18x10.55_R3.0
File:170.-----------------
c2            =     69.09
d2            =     36.36
h2            =     11.73
r2_b          =      7.36
sim_id        =      6378
h1            =     16.73
z1            =     23.73
a1            =     67.09
b1            =     34.36
r1            =      5.36
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     21.73
a2            = 96.73297000000001
b2            =  64.00297
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 84.37297000000001
b3            = 51.642970000000005
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6377_69.09x36.36x11.73_R7.36
File:171.-----------------
c2            =     30.91
d2            =      80.0
h2            =     17.64
r2_b          =     12.82
sim_id        =      1932
h1            =     22.64
z1            =     29.64
a1            =     28.91
b1            =      78.0
r1            =     10.82
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     27.64
a2            = 67.579265
b2            = 116.669265
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 49.759265
b3            = 98.849265
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1931_30.91x80.0x17.64_R12.82
File:172.-----------------
c2            =     52.73
d2            =     36.36
h2            =     15.27
r2_b          =      8.45
sim_id        =      4276
h1            =     20.27
z1            =     27.27
a1            =     50.73
b1            =     34.36
r1            = 6.449999999999999
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     25.27
a2            = 84.5350875
b2            = 68.1650875
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 71.0850875
b3            = 54.715087499999996
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4275_52.73x36.36x15.27_R8.45
File:173.-----------------
c2            =     63.64
d2            =     58.18
h2            =     15.27
r2_b          =       3.0
sim_id        =      5949
h1            =     20.27
z1            =     27.27
a1            =     61.64
b1            =     56.18
r1            =       1.0
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     25.27
a2            = 92.33449999999999
b2            =   86.8745
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 84.33449999999999
b3            =   78.8745
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5948_63.64x58.18x15.27_R3.0
File:174.-----------------
c2            =     30.91
d2            =     25.45
h2            =     12.91
r2_b          =      6.27
sim_id        =      1313
h1            =     17.91
z1            =     24.91
a1            =     28.91
b1            =     23.45
r1            =      4.27
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     22.91
a2            = 59.11085249999999
b2            = 53.6508525
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 47.8408525
b3            = 42.3808525
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1312_30.91x25.45x12.91_R6.27
File:175.-----------------
c2            =     69.09
d2            =     63.64
h2            =      20.0
r2_b          =      8.45
sim_id        =      6754
h1            =      25.0
z1            =      32.0
a1            =     67.09
b1            =     61.64
r1            = 6.449999999999999
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 2.212166666666667
mesh_dev_1    =      2.21
z2            =      30.0
a2            = 105.6250875
b2            = 100.17508749999999
mesh_max_2    =         6
mesh_min_2    = 2.212166666666667
mesh_dev_2    =      2.21
a3            = 92.17508749999999
b3            = 86.7250875
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6753_69.09x63.64x20.0_R8.45
File:176.-----------------
c2            =     36.36
d2            =      20.0
h2            =       7.0
r2_b          =       3.0
sim_id        =      1943
h1            =      12.0
z1            =      19.0
a1            =     34.36
b1            =      18.0
r1            =       1.0
way1          =       7.0
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =      17.0
a2            =   56.7845
b2            =   40.4245
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            =   48.7845
b3            =   32.4245
z3            =      18.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1942_36.36x20.0x7.0_R3.0
File:177.-----------------
c2            =     30.91
d2            =     63.64
h2            =     10.55
r2_b          =      6.27
sim_id        =      1757
h1            =     15.55
z1            =     22.55
a1            =     28.91
b1            =     61.64
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     20.55
a2            = 56.75085249999999
b2            = 89.4808525
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 45.4808525
b3            = 78.2108525
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1756_30.91x63.64x10.55_R6.27
File:178.-----------------
c2            =     58.18
d2            =      20.0
h2            =     15.27
r2_b          =      5.18
sim_id        =      4800
h1            =     20.27
z1            =     27.27
a1            =     56.18
b1            =      18.0
r1            = 3.1799999999999997
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     25.27
a2            = 88.118735
b2            = 49.938735
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            = 77.93873500000001
b3            = 39.758735
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4799_58.18x20.0x15.27_R5.18
File:179.-----------------
c2            =     63.64
d2            =      80.0
h2            =     16.45
r2_b          =     11.73
sim_id        =      6163
h1            =     21.45
z1            =     28.45
a1            =     61.64
b1            =      78.0
r1            =      9.73
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.3939999999999997
mesh_dev_1    =      2.39
z2            =     26.45
a2            = 98.4971475
b2            = 114.8571475
mesh_max_2    =         6
mesh_min_2    = 2.3939999999999997
mesh_dev_2    =      2.39
a3            = 81.7671475
b3            = 98.12714749999999
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6162_63.64x80.0x16.45_R11.73
File:180.-----------------
c2            =     36.36
d2            =     69.09
h2            =     11.73
r2_b          =       3.0
sim_id        =      2528
h1            =     16.73
z1            =     23.73
a1            =     34.36
b1            =     67.09
r1            =       1.0
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     21.73
a2            = 61.514500000000005
b2            =   94.2445
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 53.514500000000005
b3            =   86.2445
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2527_36.36x69.09x11.73_R3.0
File:181.-----------------
c2            =     36.36
d2            =     47.27
h2            =     11.73
r2_b          =      7.36
sim_id        =      2268
h1            =     16.73
z1            =     23.73
a1            =     34.36
b1            =     45.27
r1            =      5.36
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     21.73
a2            =  64.00297
b2            =  74.91297
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 51.642970000000005
b3            =  62.55297
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2267_36.36x47.27x11.73_R7.36
File:182.-----------------
c2            =     52.73
d2            =      20.0
h2            =     16.45
r2_b          =      6.27
sim_id        =      4100
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =      18.0
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666664
mesh_dev_1    =      1.21
z2            =     26.45
a2            = 84.47085249999999
b2            = 51.7408525
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666664
mesh_dev_2    =      1.21
a3            = 73.2008525
b3            = 40.4708525
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4099_52.73x20.0x16.45_R6.27
File:183.-----------------
c2            =     30.91
d2            =     69.09
h2            =     10.55
r2_b          =      4.09
sim_id        =      1820
h1            =     15.55
z1            =     22.55
a1            =     28.91
b1            =     67.09
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     20.55
a2            = 55.506617500000004
b2            = 93.68661750000001
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 46.4166175
b3            = 84.59661750000001
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1819_30.91x69.09x10.55_R4.09
File:184.-----------------
c2            =     41.82
d2            =     52.73
h2            =      20.0
r2_b          =      15.0
sim_id        =      3092
h1            =      25.0
z1            =      32.0
a1            =     39.82
b1            =     50.73
r1            =      13.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =      30.0
a2            =   82.0935
b2            =   93.0035
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 62.093500000000006
b3            =   73.0035
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3091_41.82x52.73x20.0_R15.0
File:185.-----------------
c2            =     58.18
d2            =     41.82
h2            =      20.0
r2_b          =     10.64
sim_id        =      5078
h1            =      25.0
z1            =      32.0
a1            =     56.18
b1            =     39.82
r1            =      8.64
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =      30.0
a2            =  95.96503
b2            =  79.60503
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            =  80.32503
b3            =  63.96503
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5077_58.18x41.82x20.0_R10.64
File:186.-----------------
c2            =     25.45
d2            =     47.27
h2            =      20.0
r2_b          =       3.0
sim_id        =       920
h1            =      25.0
z1            =      32.0
a1            =     23.45
b1            =     45.27
r1            =       1.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =      30.0
a2            = 58.874500000000005
b2            =   80.6945
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 50.874500000000005
b3            =   72.6945
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_919_25.45x47.27x20.0_R3.0
File:187.-----------------
c2            =     63.64
d2            =     58.18
h2            =     11.73
r2_b          =      5.18
sim_id        =      5933
h1            =     16.73
z1            =     23.73
a1            =     61.64
b1            =     56.18
r1            = 3.1799999999999997
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     21.73
a2            = 90.038735
b2            = 84.57873500000001
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 79.85873500000001
b3            = 74.398735
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5932_63.64x58.18x11.73_R5.18
File:188.-----------------
c2            =     58.18
d2            =     25.45
h2            =     10.55
r2_b          =      6.27
sim_id        =      4831
h1            =     15.55
z1            =     22.55
a1            =     56.18
b1            =     23.45
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     20.55
a2            = 84.0208525
b2            = 51.2908525
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 72.7508525
b3            = 40.020852500000004
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4830_58.18x25.45x10.55_R6.27
File:189.-----------------
c2            =     41.82
d2            =     63.64
h2            =     14.09
r2_b          =      6.27
sim_id        =      3183
h1            =     19.09
z1            =     26.09
a1            =     39.82
b1            =     61.64
r1            =      4.27
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666667
mesh_dev_1    =      1.76
z2            =     24.09
a2            = 71.2008525
b2            = 93.0208525
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666667
mesh_dev_2    =      1.76
a3            = 59.9308525
b3            = 81.75085250000001
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3182_41.82x63.64x14.09_R6.27
File:190.-----------------
c2            =     47.27
d2            =      20.0
h2            =     14.09
r2_b          =      4.09
sim_id        =      3379
h1            =     19.09
z1            =     26.09
a1            =     45.27
b1            =      18.0
r1            =      2.09
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666669
mesh_dev_1    =      1.12
z2            =     24.09
a2            = 75.40661750000001
b2            = 48.1366175
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666669
mesh_dev_2    =      1.12
a3            = 66.3166175
b3            = 39.046617499999996
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3378_47.27x20.0x14.09_R4.09
File:191.-----------------
c2            =      20.0
d2            =     41.82
h2            =     15.27
r2_b          =      8.45
sim_id        =       238
h1            =     20.27
z1            =     27.27
a1            =      18.0
b1            =     39.82
r1            = 6.449999999999999
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     25.27
a2            = 51.8050875
b2            = 73.6250875
mesh_max_2    =         6
